WORD	EXPRESSED_MORAL	word_matches_potential_word_from data	adjusted_endorsement	most_similar_moral_word	word_matches_moral_word_from_original lexicon	similarity
danger	2.6		2.4000000000000004	riskiness		0.9230769230769231
control	6.8	Y	6.2333333333333325	protectionism	Y	0.9166666666666666
reserve	7.6		7.015384615384615	keep_open		0.9230769230769231
handle	3.4		3.1384615384615384	pommel		0.9230769230769231
appreciation	8.57142857143		8.067226890757647	understanding		0.9411764705882353
enemy	1.6666666666699999	Y	1.5555555555586666	military_unit		0.9333333333333333
stab	3.4		3.090909090909091	punch		0.9090909090909091
push	2.4		2.2588235294117647	urge		0.9411764705882353
campaign	1.6666666666699999		1.5873015873047618	war	Y	0.9523809523809523
come_out_of_the_closet	2.1666666666666696		2.0000000000000027	unwrap		0.9230769230769231
out	2.1666666666666696	Y	2.0000000000000027	unwrap		0.9230769230769231
threat	2.6		2.4266666666666667	menace		0.9333333333333333
attack	5.0		4.7368421052631575	crime		0.9473684210526315
call	2.6		2.463157894736842	visit		0.9473684210526315
invalidate	2.1666666666666696		1.9696969696969724	break		0.9090909090909091
marine	7.8	Y	7.2	peacekeeper	Y	0.9230769230769231
drop	8.8	Y	8.213333333333335	depository	Y	0.9333333333333333
support	8.799999999999997		8.213333333333331	aid		0.9333333333333333
agreement	5.42857142857		5.010989010987692	harmony		0.9230769230769231
stand	5.0	Y	4.705882352941177	defense	Y	0.9411764705882353
love	8.166666666669999	Y	7.622222222225332	lovingness		0.9333333333333333
treaty	7.8	Y	7.389473684210525	peace	Y	0.9473684210526315
camp	7.0	Y	6.588235294117647	shelter	Y	0.9411764705882353
Bedlam	6.75		6.428571428571428	mental_hospital		0.9523809523809523
facing	8.0	Y	7.466666666666667	protective_covering		0.9333333333333333
hood	1.0		0.9166666666666666	murderer	Y	0.9166666666666666
bully	2.33333333333		2.121212121209091	beast		0.9090909090909091
assault	2.66666666667		2.539682539685714	attack	Y	0.9523809523809523
company	5.42857142857		5.010989010987692	friendship	Y	0.9230769230769231
position	8.8		8.282352941176471	custodianship	Y	0.9411764705882353
status	7.0		6.363636363636363	dignity	Y	0.9090909090909091
frame	1.8333333333333304		1.736842105263155	give_voice		0.9473684210526315
place	6.75		6.3	sanctuary		0.9333333333333333
invest	7.0		6.363636363636363	shelter	Y	0.9090909090909091
stay	2.6	Y	2.4000000000000004	sojourn		0.9230769230769231
care	8.6		8.094117647058823	healthcare	Y	0.9411764705882353
aid	6.75		6.3	recourse		0.9333333333333333
occupation	2.83333333333		2.6444444444413335	employment		0.9333333333333333
line	1.8333333333333304		1.7254901960784286	actor's_line		0.9411764705882353
sphere	7.6		7.093333333333333	preserve		0.9333333333333333
domain	8.8		8.123076923076924	suzerainty	Y	0.9230769230769231
mass	2.4	Y	2.1818181818181817	press		0.9090909090909091
bill	1.0		0.9473684210526315	dollar		0.9473684210526315
grant	8.799999999999997	Y	8.282352941176468	aid		0.9411764705882353
death	1.6	Y	1.5238095238095237	killing		0.9523809523809523
endorsement	8.0	Y	7.578947368421052	auspices		0.9473684210526315
future	2.4	Y	2.2153846153846155	commodity		0.9230769230769231
use	2.5	Y	2.3333333333333335	misuse		0.9333333333333333
employment	4.0		3.764705882352941	engagement		0.9411764705882353
class	5.42857142857		4.935064935063636	brotherhood	Y	0.9090909090909091
single	8.2		7.809523809523808	base_hit		0.9523809523809523
arsonist	1.0	Y	0.9166666666666666	murderer	Y	0.9166666666666666
eye	8.799999999999997		8.213333333333331	attention		0.9333333333333333
center	6.8	Y	6.181818181818182	guard	Y	0.9090909090909091
run	3.0	Y	2.8	damage	Y	0.9333333333333333
Department_of_State	5.0		4.615384615384616	Department_of_Defense		0.9230769230769231
state	8.8	Y	8.282352941176471	suzerain	Y	0.9411764705882353
spring	2.1666666666666696		2.0000000000000027	unwrap		0.9230769230769231
chance	2.6	Y	2.4761904761904763	risk		0.9523809523809523
stinger	2.5		2.307692307692308	abuse	Y	0.9230769230769231
cut	2.2857142857099997		2.176870748295238	wound		0.9523809523809523
snub	3.0		2.8421052631578947	rebuff	Y	0.9473684210526315
program	2.2		2.0842105263157897	patch		0.9473684210526315
binding	8.0		7.466666666666667	protective_covering		0.9333333333333333
turn	2.66666666667		2.4888888888919998	attack	Y	0.9333333333333333
bargain	8.57142857143		7.9120879120892305	agreement		0.9230769230769231
lookout	6.8		6.181818181818182	guard	Y	0.9090909090909091
tell	2.1666666666666696	Y	1.9696969696969724	unwrap		0.9090909090909091
attentiveness	8.799999999999997		8.213333333333331	attention		0.9333333333333333
net_income	1.6		1.5238095238095237	killing	Y	0.9523809523809523
pay	2.6	Y	2.3636363636363638	digest		0.9090909090909091
criminal	1.0	Y	0.9565217391304348	murderer	Y	0.9565217391304348
emergence	1.0		0.9333333333333333	eruption		0.9333333333333333
holocaust	3.4	Y	3.2380952380952377	destruction		0.9523809523809523
Holocaust	1.6		1.4545454545454546	killing		0.9090909090909091
denial	5.0	Y	4.615384615384616	defense_mechanism		0.9230769230769231
bank	8.8	Y	8.213333333333335	depository	Y	0.9333333333333333
immorality	1.6		1.4545454545454546	licentiousness		0.9090909090909091
work	8.799999999999997	Y	8.213333333333331	care	Y	0.9333333333333333
ending	1.14285714285714		1.0549450549450523	destruction	Y	0.9230769230769231
finish	1.4	Y	1.3066666666666666	downfall		0.9333333333333333
advertise	4.0		3.6363636363636362	crusade		0.9090909090909091
book	8.57142857143	Y	8.000000000001332	Ruth		0.9333333333333333
destruction	1.33333333333	Y	1.2698412698380952	annihilation	Y	0.9523809523809523
devastation	1.4		1.3263157894736841	ruin	Y	0.9473684210526315
blessing	8.57142857143		8.120300751881052	admiration	Y	0.9473684210526315
attempt	4.0		3.7333333333333334	struggle		0.9333333333333333
projection	5.0		4.615384615384616	defense_mechanism		0.9230769230769231
undertaking	2.83333333333		2.6444444444413335	work		0.9333333333333333
reverence	8.57142857143		7.79220779220909	respect		0.9090909090909091
fight	1.0		0.9411764705882353	battering		0.9411764705882353
combat	4.0	Y	3.764705882352941	battle		0.9411764705882353
battle	4.0		3.764705882352941	combat		0.9411764705882353
quarrel	1.8333333333333304		1.7111111111111084	brawl		0.9333333333333333
confidant	8.8		8.336842105263159	repository		0.9473684210526315
strain	2.2857142857099997		2.165413533830526	injury		0.9473684210526315
end	6.8	Y	6.2333333333333325	guard	Y	0.9166666666666666
area	6.75		6.230769230769231	safety		0.9230769230769231
better	2.4	Y	2.1818181818181817	good		0.9090909090909091
energy	1.6666666666699999		1.5555555555586666	force		0.9333333333333333
laying_waste	3.4		3.2380952380952377	destruction		0.9523809523809523
ruin	3.4	Y	3.1999999999999997	devastation		0.9411764705882353
harmony	7.8		7.2	peace	Y	0.9230769230769231
promise	4.0		3.7333333333333334	betrothal		0.9333333333333333
gift	8.799999999999997		8.213333333333331	aid		0.9333333333333333
building	1.4	Y	1.3066666666666666	ruin	Y	0.9333333333333333
team	5.0	Y	4.666666666666667	defense	Y	0.9333333333333333
blow	1.0		0.9411764705882353	knock		0.9411764705882353
brush	4.0		3.764705882352941	fight		0.9411764705882353
bump	2.2857142857099997		2.165413533830526	injury		0.9473684210526315
dominion	8.8		8.213333333333335	suzerainty	Y	0.9333333333333333
gratuity	8.8		8.0	appanage	Y	0.9090909090909091
joust	4.0		3.764705882352941	struggle		0.9411764705882353
controversy	4.0		3.789473684210526	fight		0.9473684210526315
inclination	8.57142857143		7.9120879120892305	sympathy	Y	0.9230769230769231
Father	1.8333333333333304		1.6666666666666639	Son		0.9090909090909091
decline	1.75		1.6153846153846154	wreck	Y	0.9230769230769231
pan	2.6		2.4000000000000004	disparage		0.9230769230769231
policy	6.8	Y	6.181818181818182	isolationism	Y	0.9090909090909091
head	1.8333333333333304	Y	1.6923076923076896	word		0.9230769230769231
momentum	1.6666666666699999		1.5555555555586666	force		0.9333333333333333
termination	3.4		3.221052631578947	destruction		0.9473684210526315
statement	1.8333333333333304		1.6666666666666639	word		0.9090909090909091
stance	8.799999999999997	Y	8.213333333333331	attention		0.9333333333333333
condition	7.6		6.909090909090908	preservation	Y	0.9090909090909091
Department_of_Justice	5.0		4.615384615384616	Department_of_Defense		0.9230769230769231
fire	2.66666666667	Y	2.5098039215717645	attack	Y	0.9411764705882353
fall_out	4.0		3.7333333333333334	quarrel		0.9333333333333333
pass	6.0		5.6	safe-conduct		0.9333333333333333
kill	3.4	Y	3.2380952380952377	destruction		0.9523809523809523
Department_of_Agriculture	5.0		4.615384615384616	Department_of_Defense		0.9230769230769231
failure	3.8333333333333295	Y	3.5777777777777744	disorder		0.9333333333333333
antonym	1.8333333333333304		1.6923076923076896	word		0.9230769230769231
offer	4.6		4.246153846153846	threaten		0.9230769230769231
rank_and_file	1.6666666666699999		1.5384615384646154	force		0.9230769230769231
rank	8.8		8.123076923076924	viscountcy	Y	0.9230769230769231
rest	2.1666666666666696	Y	1.9696969696969724	pause		0.9090909090909091
horse	1.0	Y	0.9523809523809523	vaulting_horse		0.9523809523809523
knock	3.4	Y	3.090909090909091	punch		0.9090909090909091
Young	8.57142857143		7.79220779220909	Ruth		0.9090909090909091
pressure	1.6666666666699999	Y	1.5555555555586666	force		0.9333333333333333
Department_of_Labor	5.0		4.615384615384616	Department_of_Defense		0.9230769230769231
labor	2.83333333333	Y	2.6444444444413335	work		0.9333333333333333
raise	2.6	Y	2.3636363636363638	risk		0.9090909090909091
secret	1.8333333333333304		1.6923076923076896	password		0.9230769230769231
decrease	7.0		6.63157894736842	tax_shelter		0.9473684210526315
safe	8.8	Y	8.336842105263159	strongbox	Y	0.9473684210526315
rush	2.66666666667	Y	2.526315789476842	onrush		0.9473684210526315
job	2.83333333333		2.6444444444413335	workplace		0.9333333333333333
criticism	1.0	Y	0.9230769230769231	fire		0.9230769230769231
goal	8.2		7.454545454545453	safety	Y	0.9090909090909091
service	2.83333333333		2.6666666666635295	employment		0.9411764705882353
overhaul	8.799999999999997		8.417391304347824	care	Y	0.9565217391304348
military_service	1.6666666666699999		1.5384615384646154	force		0.9230769230769231
wisdom	2.4	Y	2.1818181818181817	good		0.9090909090909091
argument	1.8333333333333304		1.6923076923076896	discussion		0.9230769230769231
boost	8.799999999999997		8.213333333333331	aid		0.9333333333333333
discourtesy	2.5		2.3529411764705883	insult		0.9411764705882353
crime	2.66666666667	Y	2.526315789476842	attack	Y	0.9473684210526315
abuse	2.66666666667		2.4615384615415383	attack	Y	0.9230769230769231
cheer	1.0	Y	0.9230769230769231	bravo		0.9230769230769231
mutilate	1.6		1.4545454545454546	maim	Y	0.9090909090909091
forge	2.83333333333		2.6444444444413335	workplace		0.9333333333333333
touch	2.66666666667		2.5098039215717645	attack	Y	0.9411764705882353
concern	8.57142857143		7.9120879120892305	sympathy	Y	0.9230769230769231
orderly	7.8		7.2	peacekeeper	Y	0.9230769230769231
hedge	8.0	Y	7.384615384615385	security		0.9230769230769231
magazine	2.4	Y	2.2736842105263158	press		0.9473684210526315
duty	2.83333333333	Y	2.6444444444413335	work		0.9333333333333333
influence	1.6666666666699999	Y	1.5384615384646154	force		0.9230769230769231
reform	1.6666666666699999	Y	1.5151515151545452	war	Y	0.9090909090909091
benefit	2.4	Y	2.1818181818181817	good		0.9090909090909091
writer	1.0		0.9473684210526315	Buck		0.9473684210526315
repair	8.799999999999997		8.380952380952378	care	Y	0.9523809523809523
jam	7.6		7.238095238095237	conserve		0.9523809523809523
detriment	3.0		2.8	damage	Y	0.9333333333333333
damage	3.0		2.8421052631578947	impairment		0.9473684210526315
injury	2.2857142857099997		2.165413533830526	wound		0.9473684210526315
distress	2.2857142857099997		2.133333333329333	wound		0.9333333333333333
happening	1.0	Y	0.9090909090909091	outbreak		0.9090909090909091
latest	1.8333333333333304	Y	1.6923076923076896	news		0.9230769230769231
base_runner	8.57142857143		7.79220779220909	Ruth		0.9090909090909091
smuggler	1.0		0.9166666666666666	murderer	Y	0.9166666666666666
kidnapper	1.0		0.9166666666666666	murderer	Y	0.9166666666666666
snatch	2.4	Y	2.2153846153846155	press		0.9230769230769231
performance	7.0	Y	6.533333333333333	benefit	Y	0.9333333333333333
citizen	7.8	Y	7.389473684210525	civilian	Y	0.9473684210526315
cast	2.2	Y	2.0842105263157897	bandage	Y	0.9473684210526315
confidence	5.42857142857		5.010989010987692	friendship	Y	0.9230769230769231
argue	4.0		3.6923076923076925	quarrel		0.9230769230769231
change	3.0	Y	2.769230769230769	damage	Y	0.9230769230769231
hit	8.2	Y	7.768421052631578	base_hit		0.9473684210526315
city	1.0	Y	0.9473684210526315	Bam		0.9473684210526315
trouble	2.66666666667		2.4615384615415383	onslaught		0.9230769230769231
protest	3.2	Y	2.953846153846154	oppose		0.9230769230769231
smack	3.4		3.090909090909091	punch		0.9090909090909091
rede	2.4		2.2399999999999998	urge		0.9333333333333333
improvement	7.6		7.152941176470588	conservation		0.9411764705882353
security	6.0	Y	5.76	precaution		0.96
fell	1.6		1.5238095238095237	killing		0.9523809523809523
police	1.6666666666699999		1.5384615384646154	force		0.9230769230769231
clean_and_jerk	2.4		2.2153846153846155	press		0.9230769230769231
ailment	3.8333333333333295		3.5777777777777744	disorder		0.9333333333333333
transgress	4.0		3.6363636363636362	conflict		0.9090909090909091
fracture	2.2857142857099997		2.165413533830526	injury		0.9473684210526315
break_in	2.6		2.4000000000000004	trespass		0.9230769230769231
break	8.2	Y	7.454545454545453	safety	Y	0.9090909090909091
open_frame	8.2		7.454545454545453	safety	Y	0.9090909090909091
presumption	5.0		4.705882352941177	discourtesy		0.9411764705882353
sake	7.0	Y	6.461538461538462	benefit	Y	0.9230769230769231
bode	4.6		4.293333333333333	threaten		0.9333333333333333
grind	2.4		2.2857142857142856	crush	Y	0.9523809523809523
charge	2.66666666667	Y	2.5098039215717645	attack	Y	0.9411764705882353
ferocity	2.33333333333		2.1777777777746667	savageness		0.9333333333333333
military_unit	6.8		6.346666666666667	guard	Y	0.9333333333333333
disaster	3.4	Y	3.2380952380952377	destruction		0.9523809523809523
accept	2.6	Y	2.3636363636363638	digest		0.9090909090909091
good	7.0	Y	6.461538461538462	kindness	Y	0.9230769230769231
conserve	2.4		2.2857142857142856	jam		0.9523809523809523
military	1.6666666666699999	Y	1.5384615384646154	force		0.9230769230769231
refuge	6.6		6.211764705882352	safehold	Y	0.9411764705882353
Department_of_the_Interior	5.0		4.615384615384616	Department_of_Defense		0.9230769230769231
applaud	1.0	Y	0.9090909090909091	bravo		0.9090909090909091
spat	4.0		3.7333333333333334	quarrel		0.9333333333333333
bicker	1.8333333333333304		1.736842105263155	quarrel	Y	0.9473684210526315
services	2.83333333333	Y	2.6666666666635295	employment		0.9411764705882353
hush	2.6		2.4000000000000004	suppress		0.9230769230769231
silence	2.6	Y	2.4000000000000004	suppress		0.9230769230769231
estimate	8.57142857143	Y	7.9120879120892305	respect		0.9230769230769231
abrasion	2.2857142857099997		2.176870748295238	wound		0.9523809523809523
booking	4.0		3.7333333333333334	employment		0.9333333333333333
engagement	2.83333333333	Y	2.6666666666635295	employment		0.9411764705882353
update	1.8333333333333304	Y	1.6923076923076896	news		0.9230769230769231
salvage	7.6	Y	7.093333333333333	rescue		0.9333333333333333
time	2.2	Y	2.030769230769231	while		0.9230769230769231
clip	3.4		3.090909090909091	punch		0.9090909090909091
command	1.6666666666699999	Y	1.5555555555586666	military_unit		0.9333333333333333
elimination	1.0	Y	0.9230769230769231	assassination	Y	0.9230769230769231
ejection	3.83333333333		3.607843137251765	defenestration	Y	0.9411764705882353
warn	4.6		4.181818181818182	threaten		0.9090909090909091
start	2.66666666667	Y	2.4888888888919998	onset		0.9333333333333333
beginning	2.66666666667		2.526315789476842	attack	Y	0.9473684210526315
hand	8.799999999999997	Y	8.213333333333331	aid		0.9333333333333333
dispute	1.8333333333333304		1.7254901960784286	quarrel	Y	0.9411764705882353
aggression	4.0	Y	3.789473684210526	combat		0.9473684210526315
piece	4.0	Y	3.6363636363636362	scrap		0.9090909090909091
firearm	7.8		7.1499999999999995	peacekeeper	Y	0.9166666666666666
express	2.6		2.447058823529412	menace		0.9411764705882353
information	1.8333333333333304	Y	1.6666666666666639	news		0.9090909090909091
abandon	1.6
abandoned	1.6
abandoning	1.6
abuse	2.5
abusers	2.5
abusing	2.5
abusive	2.5
admiration	8.57142857143
afflict	2.6
aghast	2.8
amicability	5.42857142857
amity	5.42857142857
analytically	3.2
angering	3.8333333333333295
annihilate	1.33333333333
annihilating	1.33333333333
annihilation	1.33333333333
anti-free-market	8.2
anti-free-trade	6.8
anti-market	8.2
anti-trade	6.8
anti-war	6.4
antiwar	6.4
appalled	2.8
appanage	8.8
appellant	3.2
apple-cart	3.8333333333333295
applecarts	3.8333333333333295
assasins	1.0
assassin	1.0
assassinate	1.6
assassination	1.0
attack	2.66666666667
attacked	2.66666666667
attacking	2.66666666667
bandage	2.2
bang	1.0
banged	1.0
banging	1.0
barbarity	3.4
battle	4.0
battles	4.0
beggar-thy-neighbour	6.8
belongings	8.8
beneficial	2.4
benefit	7.0
benefited	7.0
benefiting	7.0
benefitted	7.0
benefitting	7.0
beneift	7.0
bloodshed	1.66666666667
borken	2.1666666666666696
breaking	2.1666666666666696
broken	2.1666666666666696
brotherhood	5.42857142857
brotherliness	5.42857142857
brotherly	5.42857142857
brutal	2.33333333333
brutalise	1.2
brutalising	1.2
brutality	2.33333333333
brutally	2.33333333333
buck	1.0
callously	1.6
care	8.799999999999999
careand	8.8
caring	8.166666666669999
civilian	7.8
co-defendant	3.2
codefendant	3.2
codefendants	3.2
collateral	3.8333333333333295
collateralization	3.8333333333333295
collateralizing	3.8333333333333295
commiserate	8.0
commiseration	8.57142857143
compassion	7.0
compassionate	8.166666666669999
conciliator	8.6
concord	5.42857142857
condolences	8.57142857143
conflict-prevention	7.8
conserve	7.6
conserving	7.4
cordiality	5.42857142857
counter-attack	2.66666666667
counter-productive	2.4
counterattack	2.66666666667
counterproductive	2.4
cracked	2.1666666666666696
critical	3.2
critically	3.2
critically-endangered	4.6
cruel	2.33333333333
cruelly	1.6
cruelness	3.4
cruelties	3.4
cruelty	3.4
crush	2.4
crushed	2.4
crushee	2.4
crusher	2.8
crusherimpact	2.8
crusherjaw	2.8
crushers	2.8
crushes	2.4
crushing	2.4
custodianship	8.8
damage	3.0
damaged	1.75
damaging	2.4
decapitate	1.6
decimate	1.0
defendant	3.2
defenestrate	3.83333333333
defenestrated	3.83333333333
defenestration	3.83333333333
defense	5.0
defenseless	4.4
defenselessly	4.4
defensive	5.0
deglobalization	6.8
dehumanise	1.2
deleterious	2.4
demoralise	1.2
depository	8.8
deride	3.0
despoil	3.4
destory	1.0
destroy	1.0
destroyed	1.0
destroying	1.0
destruction	1.14285714285714
detriment	7.0
detrimental	2.4
devastate	1.0
devastation	1.14285714285714
devour	3.4
dignified	7.0
dignity	7.0
diminish	2.6
disembowelment	3.83333333333
disgusted	2.8
dismayed	2.8
disturbing	3.8333333333333295
empathetic	6.8
empathetically	6.8
empathic	8.166666666669999
empathise	8.0
empathize	6.8
empathized	8.0
empathizes	8.0
empathizing	6.8
empathy	8.5
endanger	2.6
endangered	4.6
endangering	4.6
endangerment	1.8
endure	2.6
enmity	5.42857142857
enraging	3.8333333333333295
eschew	1.6
exploit	2.83333333333
exploitable	2.83333333333
exploited	2.83333333333
exploiting	2.83333333333
extermination	1.33333333333
extinction	1.33333333333
fight	4.0
fighting	4.0
forego	1.6
forsake	1.6
forswear	3.0
fought	4.0
free-trade	6.8
friendship	5.42857142857
gaurd	6.8
gaurds	6.8
good-fellowship	5.42857142857
guard	6.8
guardian	8.57142857143
guarding	6.8
guardthe	6.8
gurad	6.8
harmed	2.28571428571
harmful	2.4
healthcare	8.6
heartlessly	1.6
heath-care	8.6
heatlhcare	8.6
helathcare	8.6
helpess	4.4
helpless	4.4
hinder	2.6
hippie	6.4
hitman	1.0
horrified	2.8
humane	8.166666666669999
huring	2.28571428571
hurt	2.28571428571
hurted	2.28571428571
hurting	2.28571428571
impair	2.6
impaired	2.6
impairing	2.6
impare	2.6
impede	2.6
imperiled	4.6
imperilled	4.6
imperilment	1.8
incensed	2.8
inflict	2.6
inflicted	2.6
infuriated	2.8
inhibit	2.6
inhumanity	3.4
injure	2.28571428571
injurious	2.4
intruding	2.6
intrusion	2.6
intrusive	2.6
intrusively	2.6
intrusiveness	2.6
invasive	2.6
isolationism	6.8
jeopardize	1.4
jettison	1.6
kill	1.6
killed	1.6
killer	1.0
killing	1.6
kind-hearted	8.166666666669999
kindhearted	8.166666666669999
kindness	7.0
law-abiding	7.857142857139999
maim	1.6
maintaining	7.4
mercantilist	6.8
merciless	2.33333333333
mercilessly	1.6
murderer	1.0
murderous	2.83333333333
near-threatened	4.6
non-collateral	3.8333333333333295
non-healthcare	8.6
non-judgmental	8.166666666669999
non-sympathetic	8.333333333330001
non-violent	7.857142857139999
non-war	7.8
nonmilitary	7.8
nonviolent	7.857142857139999
objectively	3.2
obliterate	1.0
obliteration	1.33333333333
obtrusive	2.6
offense	5.0
offriendship	5.42857142857
opponent	3.2
outraged	2.8
overbearing	2.6
overlordship	8.8
pacifist	6.4
pacifists	6.4
peacably	7.857142857139999
peace	7.8
peace-building	7.8
peace-enforcement	7.8
peace-keeper	8.6
peace-keepers	7.8
peace-loving	7.857142857139999
peace-makers	8.6
peace-making	8.6
peaceable	7.857142857139999
peaceful	7.8
peacekeeper	7.8
peacekeepers	7.8
peacekeeping	7.8
peacemaker	8.6
peacemaking	8.6
peacenik	6.4
peacetime	7.8
perserve	7.6
perserving	7.4
pillage	3.4
plaintiff	3.2
post-war	7.8
postwar	7.8
preservation	7.6
preserve	7.6
preserves	7.4
preserving	7.4
pro-peace	6.4
pro-tect	6.0
pro-trade	8.2
protected	8.0
protecters	8.57142857143
protecting	8.57142857143
protection	8.0
protectionism	6.8
protectionist	8.2
protectionists	6.8
protective	8.57142857143
protector	8.57142857143
protectorship	8.8
pulverize	2.4
pulverizer	2.8
pummel	3.4
quarell	1.8333333333333304
quarrel	1.8333333333333304
quarreled	1.8333333333333304
quarreling	1.8333333333333304
quarrelled	1.8333333333333304
quarrelling	1.8333333333333304
ravage	3.4
ravaged	1.75
ravaging	3.4
ravish	3.4
rebuff	3.0
reconciler	8.6
refuge	6.75
reignty	8.8
reject	3.0
relinquish	1.6
renounce	1.6
restoring	7.4
ruin	1.4
ruination	1.4
ruined	1.4
ruining	1.4
ruthless	2.33333333333
ruthlessly	1.6
safe	8.6
safe-guarding	6.0
safe-haven	6.75
safe-ish	8.6
safe-keep	8.8
safeand	8.6
safegaurd	6.0
safeguard	6.0
safeguarded	6.0
safeguarding	6.0
safehaven	6.75
safehold	6.6
safekeep	8.8
safekeeping	8.8
safely	8.6
safest	8.6
safety	8.2
saftey	8.2
sanctuary	6.75
savage	2.33333333333
savagely	1.6
secruity	8.2
secuirty	8.2
security	8.2
securtiy	8.2
secutiry	8.2
self-annihilation	1.33333333333
self-critically	3.2
self-dignity	7.0
self-respect	7.0
severely	3.2
shattered	2.1666666666666696
sheild	7.5
sheilds	7.5
shelter	7.0
sheltering	7.0
shelterless	7.0
shield	7.5
shielded	7.5
shielding	7.5
shiled	7.5
shocked	2.8
shun	3.0
siitne	2.8
smashed	1.75
solace	6.75
sove-	8.8
sover-	8.8
spoil	1.4
spurn	3.0
spurned	3.0
spurning	3.0
squabble	1.8333333333333304
state-listed	4.6
stomp	2.33333333333
stomped	2.33333333333
stompers	2.33333333333
stompin	2.33333333333
stomping	2.33333333333
strongbox	8.8
suffer	2.6
suffered	2.6
suffering	2.6
sufferred	2.6
suzerain	8.8
suzerainty	8.8
symapthy	8.57142857143
sympathetic	8.333333333330001
sympathetically	8.333333333330001
sympathic	8.333333333330001
sympathies	8.57142857143
sympathize	8.0
sympathizing	8.333333333330001
sympathy	8.57142857143
threatened	4.6
trample	2.33333333333
tranquility	7.8
transferral	8.8
trashed	1.75
traumatise	1.2
tromp	2.33333333333
troop-contributing	7.8
tyrannise	1.2
ultra-violent	2.83333333333
unarmed	4.4
undefended	4.4
undermine	2.6
unhealing	2.2
unintrusive	2.6
unityit	2.8
unmercifully	1.6
unsettling	3.8333333333333295
unsympathetic	8.333333333330001
upset	3.8333333333333295
upsets	3.8333333333333295
upsetting	3.8333333333333295
vicious	2.33333333333
viciously	1.6
viciousness	3.4
victimise	1.2
viloent	2.83333333333
violence	1.66666666667
violent	2.83333333333
viscountcy	8.8
voilent	2.83333333333
vulnerable	4.4
war	1.66666666667
war-fighting	7.8
war-hawk	6.4
war-monger	6.4
war-time	7.8
wardenship	8.8
warlike	7.857142857139999
warmonger	6.4
wartime	7.8
weaponless	4.4
wound	2.2
wounds	2.2
wreck	1.75
wrecked	1.75
wrecking	1.75
wrecks	1.75
